age,gender,weight,height,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,workout_type,fat_percentage,water_intake,workout_frequency,experience_level,bmi,age_category,weight_category,bmi_category
30,Male,113.4,1.91,177,137,54,1.27,957.0,HIIT,22.2,3.7,3,1,31.08,30-39,100-130,obesity
57,Female,61.9,1.52,168,143,51,0.92,592.0,HIIT,28.4,2.6,3,1,26.79,50-100,60-79,overweight
59,Female,70.7,1.68,192,121,66,1.17,637.0,Cardio,34.9,1.9,3,2,25.05,50-100,60-79,overweight
26,Male,111.5,1.9,191,167,57,1.02,937.0,Yoga,25.2,2.2,2,1,30.89,0-29,100-130,obesity
44,Female,72.1,1.66,176,152,55,1.4,958.0,Strength,27.0,2.5,2,1,26.16,40-49,60-79,overweight
19,Male,56.9,1.87,178,138,70,0.61,463.0,Cardio,23.3,3.7,3,1,16.27,0-29,40-59,under weight
22,Male,86.2,1.9,186,128,58,1.91,1345.0,Strength,11.7,3.5,5,3,23.88,0-29,80-99,healthy
46,Male,59.4,1.68,165,147,62,1.16,844.0,Strength,20.2,2.5,4,2,21.05,40-49,40-59,healthy
54,Female,75.6,1.72,194,154,60,0.97,672.0,Cardio,26.4,1.9,3,1,25.55,50-100,60-79,overweight
55,Female,76.3,1.73,196,158,65,1.08,768.0,Yoga,32.0,2.6,3,1,25.49,50-100,60-79,overweight
36,Male,95.8,1.86,193,129,65,1.37,972.0,HIIT,21.2,3.2,3,1,27.69,30-39,80-99,overweight
25,Male,120.6,1.83,179,120,51,1.04,686.0,Cardio,22.3,2.5,3,2,36.01,0-29,100-130,obesity
18,Female,65.3,1.55,184,161,59,1.42,1143.0,Yoga,28.5,2.2,3,2,27.18,0-29,60-79,overweight
39,Male,85.3,1.89,163,140,61,0.77,593.0,Strength,27.6,3.6,2,1,23.88,30-39,80-99,healthy
34,Male,68.0,1.68,169,128,57,0.67,472.0,Cardio,25.8,3.4,2,1,24.09,30-39,60-79,healthy
24,Female,52.6,1.57,169,166,60,1.29,1071.0,HIIT,31.9,2.4,2,1,21.34,0-29,40-59,healthy
42,Male,63.3,1.77,183,134,59,1.32,876.0,HIIT,25.7,3.3,3,2,20.2,40-49,60-79,healthy
21,Female,76.3,1.65,180,154,62,1.14,878.0,Strength,31.8,1.7,3,2,28.03,0-29,60-79,overweight
53,Male,61.0,1.63,170,124,74,0.54,331.0,Cardio,20.0,3.4,3,1,22.96,50-100,60-79,healthy
23,Female,67.8,1.61,186,160,66,1.34,1072.0,HIIT,34.3,1.8,2,1,26.16,0-29,60-79,overweight
48,Male,114.9,1.86,175,141,56,1.36,949.0,Cardio,21.1,3.6,3,1,33.21,40-49,100-130,obesity
36,Male,88.0,1.71,185,160,73,1.87,1646.0,HIIT,12.0,3.5,5,3,30.09,30-39,80-99,obesity
56,Female,67.7,1.58,189,142,52,1.45,927.0,Strength,32.7,1.9,2,1,27.12,50-100,60-79,overweight
44,Male,124.8,1.85,175,126,69,1.35,842.0,Strength,24.4,3.5,4,2,36.46,40-49,100-130,obesity
27,Female,53.0,1.58,166,142,62,1.26,895.0,Cardio,34.5,1.8,4,2,21.23,0-29,40-59,healthy
43,Male,61.2,1.88,175,163,68,1.03,831.0,Yoga,24.7,2.9,3,1,17.32,40-49,60-79,under weight
36,Female,48.7,1.68,194,144,56,1.23,886.0,Yoga,33.7,1.6,3,1,17.25,30-39,40-59,under weight
56,Female,50.6,1.7,175,146,58,1.29,848.0,Strength,33.1,2.3,2,1,17.51,50-100,40-59,under weight
20,Female,72.6,1.73,199,160,68,1.27,1016.0,HIIT,34.8,2.5,3,2,24.26,0-29,60-79,healthy
30,Female,70.4,1.56,171,125,62,1.03,644.0,Yoga,34.3,2.4,4,2,28.93,30-39,60-79,overweight
45,Male,52.5,1.88,194,153,71,1.08,818.0,Strength,29.0,2.9,4,2,14.85,40-49,40-59,under weight
37,Male,76.3,1.77,180,128,57,1.36,957.0,HIIT,27.3,2.1,4,2,24.35,30-39,60-79,healthy
45,Female,41.2,1.58,195,168,71,1.47,1111.0,HIIT,28.7,2.6,2,1,16.5,40-49,40-59,under weight
25,Female,55.3,1.76,176,152,67,1.56,1186.0,Yoga,15.5,2.7,4,3,17.85,0-29,40-59,under weight
58,Female,49.7,1.67,191,125,72,1.38,776.0,Strength,31.9,2.3,4,2,17.82,50-100,40-59,under weight
56,Male,48.3,1.87,165,156,51,0.68,525.0,HIIT,29.8,3.3,3,1,13.81,50-100,40-59,under weight
18,Male,83.2,1.96,183,150,67,1.83,1510.0,HIIT,13.6,3.5,4,3,21.66,0-29,80-99,healthy
20,Male,120.5,1.73,186,153,67,1.01,850.0,Cardio,29.3,3.4,3,2,40.26,0-29,100-130,sever obesity
30,Male,121.6,2.0,179,160,60,1.24,1091.0,Cardio,28.0,3.3,4,2,30.4,30-39,100-130,obesity
45,Female,73.0,1.75,184,148,50,1.14,759.0,Yoga,26.6,2.0,4,2,23.84,40-49,60-79,healthy
42,Female,57.5,1.67,161,133,63,1.76,1053.0,Cardio,16.2,2.7,5,3,20.62,40-49,40-59,healthy
50,Female,42.7,1.53,168,155,65,1.41,983.0,Strength,28.4,2.4,4,2,18.24,50-100,40-59,under weight
55,Male,129.9,1.73,187,155,60,0.69,529.0,Yoga,21.7,3.1,3,1,43.4,50-100,100-130,sever obesity
23,Male,108.6,1.92,197,134,50,0.89,656.0,Yoga,25.8,3.5,2,1,29.46,0-29,100-130,overweight
49,Male,88.6,2.0,162,127,56,1.83,1150.0,Cardio,14.9,3.5,4,3,22.15,40-49,80-99,healthy
38,Female,49.7,1.51,179,145,65,1.25,906.0,HIIT,32.6,2.5,3,1,21.8,30-39,40-59,healthy
33,Female,56.4,1.54,165,155,63,1.06,822.0,Strength,29.2,1.5,3,1,23.78,30-39,40-59,healthy
38,Male,46.9,1.74,198,167,64,1.03,946.0,Strength,20.0,2.6,4,2,15.49,30-39,40-59,under weight
28,Female,71.3,1.67,192,140,63,1.46,1022.0,Strength,28.1,1.5,4,2,25.57,0-29,60-79,overweight
54,Male,71.6,1.86,160,147,70,1.14,830.0,Yoga,25.3,2.2,3,2,20.7,50-100,60-79,healthy
53,Male,82.3,1.61,196,123,60,1.87,1139.0,Strength,11.6,3.5,5,3,31.75,50-100,80-99,obesity
52,Female,70.6,1.69,165,135,65,1.36,826.0,HIIT,26.1,2.2,3,1,24.72,50-100,60-79,healthy
36,Male,109.8,1.62,193,141,68,0.84,651.0,HIIT,24.4,3.5,3,1,41.84,30-39,100-130,sever obesity
37,Female,73.5,1.69,174,131,66,0.54,354.0,Cardio,27.5,1.6,2,1,25.73,30-39,60-79,overweight
35,Male,85.6,1.85,185,135,55,1.78,1322.0,Strength,14.5,3.5,5,3,25.01,30-39,80-99,overweight
58,Female,74.6,1.68,173,159,60,1.03,737.0,Yoga,26.0,2.0,4,2,26.43,50-100,60-79,overweight
31,Female,63.2,1.8,166,157,66,0.59,463.0,Cardio,25.5,2.6,2,1,19.51,30-39,60-79,healthy
32,Female,62.6,1.63,190,161,58,1.67,1344.0,HIIT,15.0,2.7,5,3,23.56,30-39,60-79,healthy
48,Male,87.1,1.76,183,156,67,1.81,1398.0,Strength,11.6,3.5,5,3,28.12,40-49,80-99,overweight
18,Male,82.3,1.84,190,148,66,1.73,1408.0,HIIT,13.3,3.5,5,3,24.31,0-29,80-99,healthy
20,Female,64.3,1.78,188,137,61,1.71,1171.0,Cardio,18.7,2.7,4,3,20.29,0-29,60-79,healthy
33,Female,53.7,1.66,191,129,72,1.25,806.0,HIIT,29.5,2.5,3,1,19.49,30-39,40-59,healthy
40,Male,63.0,2.0,176,161,71,1.42,1257.0,Strength,26.8,2.9,4,2,15.75,40-49,60-79,under weight
28,Male,128.4,1.86,173,158,71,1.06,921.0,Strength,23.6,3.3,4,2,37.11,0-29,100-130,obesity
29,Male,88.0,1.89,199,137,54,1.75,1319.0,Cardio,13.3,3.5,5,3,24.64,0-29,80-99,healthy
27,Female,63.7,1.52,195,120,60,1.19,714.0,Strength,25.4,2.1,4,2,27.57,0-29,60-79,overweight
49,Male,83.7,1.87,183,158,53,1.29,1009.0,HIIT,23.9,2.3,4,2,23.94,40-49,80-99,healthy
33,Male,102.6,1.75,186,140,53,1.4,1078.0,HIIT,27.9,2.2,3,2,33.5,30-39,100-130,obesity
25,Female,77.7,1.55,184,120,52,0.55,330.0,Yoga,33.0,1.7,2,1,32.34,0-29,60-79,obesity
55,Male,87.5,1.88,191,134,73,1.19,789.0,Yoga,27.2,2.6,4,2,24.76,50-100,80-99,healthy
29,Male,87.0,1.86,177,123,72,1.52,1028.0,Yoga,11.0,3.5,4,3,25.15,0-29,80-99,overweight
41,Male,82.8,1.66,177,139,74,1.97,1355.0,HIIT,11.2,3.5,5,3,30.05,40-49,80-99,obesity
45,Female,65.4,1.68,196,129,66,0.76,441.0,HIIT,35.0,2.6,3,1,23.17,40-49,60-79,healthy
25,Female,47.2,1.71,185,142,56,0.89,632.0,Cardio,26.0,2.5,2,1,16.14,0-29,40-59,under weight
45,Female,58.2,1.7,168,160,53,0.95,684.0,Yoga,26.8,2.0,3,1,20.14,40-49,40-59,healthy
53,Female,73.5,1.55,194,153,72,1.17,806.0,HIIT,26.3,2.1,4,2,30.59,50-100,60-79,obesity
43,Female,55.2,1.73,167,165,62,1.67,1240.0,Cardio,16.6,2.7,5,3,18.44,40-49,40-59,under weight
25,Female,64.4,1.71,179,167,61,1.12,935.0,HIIT,27.1,1.8,3,1,22.02,0-29,60-79,healthy
45,Female,73.5,1.74,181,152,50,1.18,807.0,Cardio,30.0,2.3,4,2,24.28,40-49,60-79,healthy
45,Male,89.6,1.81,178,153,70,1.7,1287.0,Yoga,12.4,3.5,5,3,27.35,40-49,80-99,overweight
54,Male,86.5,1.76,189,158,68,1.48,1158.0,Yoga,29.0,3.4,3,2,27.92,50-100,80-99,overweight
58,Female,46.1,1.67,187,129,70,1.28,743.0,Yoga,25.3,1.8,4,2,16.53,50-100,40-59,under weight
53,Male,68.5,1.97,194,139,69,1.3,894.0,HIIT,23.2,2.1,3,2,17.65,50-100,60-79,under weight
44,Male,94.6,1.84,170,120,67,1.26,748.0,HIIT,26.0,3.1,4,2,27.94,40-49,80-99,overweight
34,Female,54.2,1.52,190,132,60,1.13,746.0,Cardio,31.0,2.2,3,1,23.46,30-39,40-59,healthy
26,Male,47.7,1.77,198,120,69,1.15,759.0,Strength,24.8,2.7,3,2,15.23,0-29,40-59,under weight
50,Male,52.2,1.84,195,124,52,1.38,847.0,Strength,28.2,3.1,4,2,15.42,50-100,40-59,under weight
37,Male,88.8,1.95,189,135,66,1.58,1173.0,Yoga,10.3,3.5,5,3,23.35,30-39,80-99,healthy
30,Male,101.0,1.68,182,134,61,1.46,1076.0,Strength,28.2,2.9,4,2,35.79,30-39,100-130,obesity
45,Male,118.4,1.95,178,168,59,1.06,881.0,Yoga,24.9,2.4,3,2,31.14,40-49,100-130,obesity
46,Female,47.9,1.72,171,147,57,1.41,933.0,Cardio,26.3,2.0,3,1,16.19,40-49,40-59,under weight
30,Female,51.5,1.74,174,150,64,1.08,810.0,Strength,33.9,2.0,3,2,17.01,30-39,40-59,under weight
52,Female,79.9,1.51,190,142,54,0.75,479.0,Strength,31.5,2.6,3,1,35.04,50-100,60-79,obesity
23,Male,121.3,1.85,196,167,53,0.72,661.0,Yoga,21.6,3.6,2,1,35.44,0-29,100-130,obesity
35,Female,78.9,1.64,196,164,70,1.28,1050.0,Cardio,25.3,2.6,4,2,29.34,30-39,60-79,overweight
22,Male,88.5,1.62,174,162,69,1.88,1675.0,Strength,10.7,3.5,5,3,33.72,0-29,80-99,obesity
42,Male,73.5,1.63,188,136,68,0.52,350.0,Strength,26.1,3.2,3,1,27.66,40-49,60-79,overweight
19,Male,127.9,1.93,185,168,70,1.27,1173.0,Strength,21.8,3.0,4,2,34.34,0-29,100-130,obesity
27,Male,88.5,1.98,161,153,53,1.8,1515.0,Cardio,11.1,3.5,4,3,22.57,0-29,80-99,healthy
47,Female,43.4,1.62,179,132,64,0.51,303.0,Cardio,25.3,2.3,3,1,16.54,40-49,40-59,under weight
22,Female,42.8,1.56,174,133,66,1.47,978.0,Strength,32.2,2.6,3,2,17.59,0-29,40-59,under weight
50,Male,64.5,1.79,163,130,61,1.17,753.0,Yoga,28.1,2.4,4,2,20.13,50-100,60-79,healthy
18,Female,50.7,1.53,181,147,52,1.29,948.0,Yoga,33.0,2.1,3,2,21.66,0-29,40-59,healthy
35,Male,59.2,1.66,197,161,59,1.3,1151.0,Strength,21.3,3.2,3,1,21.48,30-39,40-59,healthy
49,Female,78.9,1.73,182,151,64,1.38,938.0,Cardio,34.0,2.3,2,1,26.36,40-49,60-79,overweight
28,Female,78.7,1.63,185,154,59,1.1,847.0,Strength,31.7,1.8,3,2,29.62,0-29,60-79,overweight
38,Male,68.7,1.92,170,150,73,1.31,1081.0,Cardio,29.0,3.0,4,2,18.64,30-39,60-79,healthy
43,Female,53.1,1.59,187,136,72,0.82,502.0,Strength,29.5,2.5,2,1,21.0,40-49,40-59,healthy
42,Male,64.8,1.65,161,166,67,1.1,904.0,Cardio,24.4,2.8,3,2,23.8,40-49,60-79,healthy
39,Female,50.3,1.61,167,128,50,1.17,749.0,HIIT,32.8,2.5,2,1,19.41,30-39,40-59,healthy
44,Male,102.3,1.63,188,129,52,1.34,856.0,Yoga,20.9,2.6,4,2,38.5,40-49,100-130,obesity
30,Male,62.9,1.92,170,127,70,1.13,789.0,HIIT,25.2,3.6,2,1,17.06,30-39,60-79,under weight
50,Female,56.5,1.6,196,140,61,1.88,1184.0,Yoga,19.2,2.7,5,3,22.07,50-100,40-59,healthy
51,Female,74.6,1.55,177,132,50,0.71,422.0,Cardio,33.3,2.1,2,1,31.05,50-100,60-79,obesity
58,Male,52.0,1.79,173,169,52,1.12,937.0,HIIT,29.6,3.0,3,1,16.23,50-100,40-59,under weight
52,Female,52.1,1.67,169,124,52,1.5,837.0,Yoga,32.0,1.5,2,1,18.68,50-100,40-59,healthy
18,Female,72.2,1.54,194,125,54,0.97,606.0,Strength,27.1,1.7,2,1,30.44,0-29,60-79,obesity
38,Male,85.8,1.8,168,149,68,1.72,1410.0,Cardio,10.1,3.5,4,3,26.48,30-39,80-99,overweight
23,Male,81.4,1.85,194,150,74,1.6,1320.0,Cardio,12.4,3.5,4,3,23.78,0-29,80-99,healthy
45,Female,50.9,1.65,170,136,50,1.45,887.0,Strength,30.1,2.3,2,1,18.7,40-49,40-59,healthy
34,Male,52.0,1.78,171,130,53,1.38,987.0,Strength,22.4,2.7,4,2,16.41,30-39,40-59,under weight
22,Male,71.0,1.93,162,139,53,1.42,1086.0,Yoga,21.2,2.9,4,2,19.06,0-29,60-79,healthy
48,Male,80.6,1.77,198,167,66,1.51,1248.0,Cardio,12.9,3.5,4,3,25.73,40-49,80-99,overweight
22,Female,58.3,1.72,173,128,63,1.0,640.0,Yoga,32.6,1.6,3,2,19.71,0-29,40-59,healthy
55,Female,63.0,1.7,187,121,67,1.32,719.0,Strength,34.9,2.5,3,1,21.8,50-100,60-79,healthy
20,Male,111.0,1.94,170,156,50,1.02,875.0,Cardio,27.6,3.3,4,2,29.49,0-29,100-130,overweight
40,Female,52.6,1.66,198,120,71,1.27,762.0,Strength,32.9,1.7,3,2,19.09,40-49,40-59,healthy
54,Male,116.4,2.0,184,123,65,1.13,688.0,Yoga,26.2,3.1,3,1,29.1,50-100,100-130,overweight
54,Female,75.6,1.61,180,155,52,1.41,983.0,Yoga,34.9,2.5,4,2,29.17,50-100,60-79,overweight
27,Male,61.6,1.8,169,144,72,1.48,1172.0,Yoga,26.4,3.1,2,1,19.01,0-29,60-79,healthy
27,Male,108.0,1.8,174,122,70,1.38,926.0,Cardio,28.6,2.5,4,2,33.33,0-29,100-130,obesity
36,Female,59.3,1.75,178,128,58,0.99,634.0,Strength,34.5,2.3,3,1,19.36,30-39,40-59,healthy
34,Male,75.7,1.94,181,141,72,1.18,915.0,Strength,29.3,2.4,4,2,20.11,30-39,60-79,healthy
38,Female,56.3,1.6,180,142,53,1.21,859.0,Yoga,28.8,1.9,4,2,21.99,30-39,40-59,healthy
31,Female,58.2,1.73,191,131,70,1.17,766.0,Yoga,25.8,1.8,3,2,19.45,30-39,40-59,healthy
26,Male,55.7,1.68,182,129,54,1.13,802.0,Yoga,21.7,2.9,3,1,19.73,0-29,40-59,healthy
18,Male,125.9,1.67,172,153,60,1.46,1229.0,Yoga,20.6,2.2,3,2,45.14,0-29,100-130,sever obesity
30,Female,62.7,1.67,164,162,70,1.02,826.0,HIIT,26.1,2.6,4,2,22.48,30-39,60-79,healthy
21,Male,86.6,1.86,163,129,58,1.37,972.0,HIIT,21.8,2.6,3,2,25.03,0-29,80-99,overweight
18,Male,64.5,1.82,187,149,52,1.2,983.0,HIIT,23.4,2.4,3,2,19.47,0-29,60-79,healthy
57,Male,76.6,1.86,173,141,55,1.14,796.0,Yoga,25.4,2.8,4,2,22.14,50-100,60-79,healthy
49,Male,81.4,1.83,167,125,73,1.98,1225.0,Yoga,13.6,3.5,5,3,24.31,40-49,80-99,healthy
51,Male,60.7,1.71,168,169,60,1.14,954.0,Strength,22.1,2.5,2,1,20.76,50-100,60-79,healthy
45,Female,57.2,1.55,194,121,58,1.67,909.0,Cardio,18.4,2.7,5,3,23.81,40-49,40-59,healthy
48,Female,73.0,1.59,196,149,64,1.19,798.0,Strength,32.0,2.1,3,2,28.88,40-49,60-79,overweight
25,Male,123.8,1.99,180,121,72,1.13,752.0,HIIT,25.6,2.6,3,1,31.26,0-29,100-130,obesity
56,Male,93.6,1.66,177,151,52,1.37,1024.0,Strength,29.0,2.2,2,1,33.97,50-100,80-99,obesity
43,Male,76.8,1.92,192,161,50,1.24,988.0,Yoga,21.1,2.5,3,1,20.83,40-49,60-79,healthy
51,Female,54.7,1.53,167,135,69,1.11,674.0,HIIT,26.8,2.0,4,2,23.37,50-100,40-59,healthy
20,Male,92.3,1.94,176,131,71,1.14,821.0,HIIT,24.3,2.1,3,2,24.52,0-29,80-99,healthy
29,Female,71.8,1.55,190,120,68,1.2,720.0,Cardio,26.3,2.4,4,2,29.89,0-29,60-79,overweight
18,Female,66.9,1.57,193,127,63,1.07,679.0,Cardio,30.7,2.2,3,2,27.14,0-29,60-79,overweight
22,Female,48.7,1.76,165,167,66,1.37,1144.0,HIIT,29.0,2.2,4,2,15.72,0-29,40-59,under weight
47,Male,66.2,1.71,181,169,71,1.42,1188.0,HIIT,22.8,2.9,3,1,22.64,40-49,60-79,healthy
47,Female,40.0,1.76,173,132,63,0.8,475.0,Strength,26.7,2.2,3,1,12.91,40-49,40-59,under weight
34,Male,112.4,1.85,162,134,66,1.18,870.0,HIIT,23.4,3.6,4,2,32.84,30-39,100-130,obesity
40,Female,70.0,1.55,171,163,74,0.85,693.0,Yoga,31.1,1.5,3,1,29.14,40-49,60-79,overweight
32,Male,84.0,1.74,195,127,63,1.45,1013.0,Strength,25.8,2.1,3,1,27.74,30-39,80-99,overweight
54,Female,43.8,1.65,171,129,61,1.29,749.0,Yoga,26.6,1.7,4,2,16.09,50-100,40-59,under weight
38,Male,123.3,1.62,161,165,65,1.34,1216.0,Yoga,21.2,2.3,4,2,46.98,30-39,100-130,sever obesity
31,Female,57.9,1.56,161,124,50,1.8,1116.0,Yoga,15.1,2.7,5,3,23.79,30-39,40-59,healthy
19,Male,82.4,1.96,174,169,62,1.9,1766.0,HIIT,10.1,3.5,5,3,21.45,0-29,80-99,healthy
28,Male,84.8,1.79,182,138,55,1.35,1025.0,Cardio,28.8,2.3,4,2,26.47,0-29,80-99,overweight
56,Male,109.6,1.66,188,166,66,1.29,1060.0,Cardio,20.5,3.1,3,2,39.77,50-100,100-130,obesity
55,Male,86.4,1.77,176,157,61,1.0,777.0,Yoga,27.3,2.8,3,2,27.58,50-100,80-99,overweight
51,Female,63.9,1.8,191,130,72,1.07,626.0,HIIT,33.7,2.7,4,2,19.72,50-100,60-79,healthy
